               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.073459,            0.020458,            0.027756,             0.73114,             0.25933,             0.23117,            0.076742,            0.055756,            0.014596,            0.024108,            0.070116,           0.0033204,           0.0033204
                   1,            0.053052,            0.013009,            0.015896,             0.79754,             0.33056,              0.3241,             0.13538,            0.047672,            0.012089,            0.012468,            0.040103,           0.0066406,           0.0066406
                   2,            0.051172,            0.011019,            0.011793,             0.87787,             0.38482,             0.41907,              0.1996,            0.047386,            0.010493,             0.01129,            0.010077,           0.0099475,           0.0099475
                   3,            0.047096,             0.01035,            0.010509,             0.93854,             0.44937,             0.52016,             0.28585,            0.040767,           0.0097243,           0.0092246,           0.0099406,           0.0099406,           0.0099406
                   4,            0.044314,           0.0097708,           0.0086768,             0.77461,             0.58754,              0.5825,             0.29349,            0.040556,           0.0097598,           0.0079952,           0.0099406,           0.0099406,           0.0099406
                   5,            0.040957,           0.0091422,           0.0075702,             0.83669,             0.57673,              0.6486,             0.37355,            0.034743,           0.0094276,           0.0058215,           0.0099208,           0.0099208,           0.0099208
                   6,            0.038567,           0.0089234,           0.0065737,             0.69107,             0.76464,             0.75298,             0.39375,            0.037622,           0.0093411,           0.0058668,            0.009901,            0.009901,            0.009901
                   7,            0.038705,           0.0085569,           0.0064143,             0.81623,             0.71774,             0.79932,             0.47872,            0.035165,           0.0092582,            0.004581,           0.0098812,           0.0098812,           0.0098812
                   8,            0.036661,           0.0083363,           0.0056569,             0.90012,             0.78573,              0.8563,             0.52952,            0.030587,           0.0088606,           0.0049119,           0.0098614,           0.0098614,           0.0098614
                   9,            0.036162,           0.0081842,           0.0050538,             0.88741,             0.80152,             0.82842,             0.50924,            0.032837,           0.0086807,           0.0052357,           0.0098416,           0.0098416,           0.0098416
                  10,            0.034955,            0.008127,           0.0049593,               0.914,             0.81719,             0.86406,             0.51748,            0.029595,           0.0087669,           0.0045497,           0.0098218,           0.0098218,           0.0098218
                  11,            0.032787,           0.0081577,           0.0043521,             0.86982,             0.84335,             0.88625,             0.56606,            0.027487,           0.0086654,           0.0040355,            0.009802,            0.009802,            0.009802
                  12,             0.03237,           0.0078007,           0.0041154,             0.87621,             0.87278,             0.89483,             0.59565,             0.03274,           0.0083469,           0.0038235,           0.0097822,           0.0097822,           0.0097822
                  13,             0.03264,           0.0079699,            0.005034,              0.9241,             0.80149,             0.88876,             0.56417,            0.029333,           0.0084713,           0.0042273,           0.0097624,           0.0097624,           0.0097624
                  14,            0.033129,           0.0079298,           0.0045864,             0.86782,             0.87646,             0.89739,             0.58936,            0.027473,           0.0084542,           0.0034128,           0.0097426,           0.0097426,           0.0097426
                  15,            0.031644,           0.0077514,           0.0038928,             0.90951,             0.86905,             0.90647,              0.5894,            0.028225,           0.0081138,           0.0034308,           0.0097228,           0.0097228,           0.0097228
